period,region,category,top_brand,est_units
2023-01,USA,Champagne,Royal Bubbles,672
2023-01,USA,Prosecco,Cali Sparkle,1146
2023-01,USA,Sparkling Wine,Cali Sparkle,1076
2023-01,Canada,Champagne,Royal Bubbles,687
2023-01,Canada,Prosecco,Maison Étoile,929
2023-01,Canada,Sparkling Wine,Cali Sparkle,1039
2023-02,USA,Champagne,Prosecco Italia,891
2023-02,USA,Prosecco,Cali Sparkle,1192
2023-02,USA,Sparkling Wine,Cali Sparkle,1041
2023-02,Canada,Champagne,Royal Bubbles,638
2023-02,Canada,Prosecco,Cali Sparkle,905
2023-02,Canada,Sparkling Wine,Maison Étoile,1046
2023-03,USA,Champagne,Maison Étoile,695
2023-03,USA,Prosecco,Royal Bubbles,1106
2023-03,USA,Sparkling Wine,Royal Bubbles,953
2023-03,Canada,Champagne,Royal Bubbles,784
2023-03,Canada,Prosecco,Prosecco Italia,1247
2023-03,Canada,Sparkling Wine,Cali Sparkle,880
2023-04,USA,Champagne,Royal Bubbles,622
2023-04,USA,Prosecco,Royal Bubbles,926
2023-04,USA,Sparkling Wine,Prosecco Italia,878
2023-04,Canada,Champagne,Maison Étoile,685
2023-04,Canada,Prosecco,Cali Sparkle,1010
2023-04,Canada,Sparkling Wine,Cali Sparkle,1341
2023-05,USA,Champagne,Prosecco Italia,680
2023-05,USA,Prosecco,Cali Sparkle,1115
2023-05,USA,Sparkling Wine,Royal Bubbles,1121
2023-05,Canada,Champagne,Cali Sparkle,511
2023-05,Canada,Prosecco,Maison Étoile,997
2023-05,Canada,Sparkling Wine,Cali Sparkle,849
2023-06,USA,Champagne,Royal Bubbles,469
2023-06,USA,Prosecco,Royal Bubbles,1007
2023-06,USA,Sparkling Wine,Prosecco Italia,1089
2023-06,Canada,Champagne,Royal Bubbles,681
2023-06,Canada,Prosecco,Cali Sparkle,832
2023-06,Canada,Sparkling Wine,Prosecco Italia,982
2023-07,USA,Champagne,Maison Étoile,654
2023-07,USA,Prosecco,Maison Étoile,863
2023-07,USA,Sparkling Wine,Maison Étoile,980
2023-07,Canada,Champagne,Prosecco Italia,693
2023-07,Canada,Prosecco,Cali Sparkle,937
2023-07,Canada,Sparkling Wine,Prosecco Italia,1014
2023-08,USA,Champagne,Prosecco Italia,648
2023-08,USA,Prosecco,Cali Sparkle,956
2023-08,USA,Sparkling Wine,Royal Bubbles,904
2023-08,Canada,Champagne,Royal Bubbles,682
2023-08,Canada,Prosecco,Maison Étoile,963
2023-08,Canada,Sparkling Wine,Prosecco Italia,1238
2023-09,USA,Champagne,Royal Bubbles,891
2023-09,USA,Prosecco,Maison Étoile,916
2023-09,USA,Sparkling Wine,Maison Étoile,1245
2023-09,Canada,Champagne,Prosecco Italia,907
2023-09,Canada,Prosecco,Cali Sparkle,1028
2023-09,Canada,Sparkling Wine,Maison Étoile,1087
2023-10,USA,Champagne,Prosecco Italia,902
2023-10,USA,Prosecco,Prosecco Italia,1086
2023-10,USA,Sparkling Wine,Prosecco Italia,868
2023-10,Canada,Champagne,Maison Étoile,678
2023-10,Canada,Prosecco,Maison Étoile,1042
2023-10,Canada,Sparkling Wine,Maison Étoile,1102
2023-11,USA,Champagne,Prosecco Italia,722
2023-11,USA,Prosecco,Maison Étoile,836
2023-11,USA,Sparkling Wine,Royal Bubbles,1143
2023-11,Canada,Champagne,Prosecco Italia,892
2023-11,Canada,Prosecco,Royal Bubbles,1071
2023-11,Canada,Sparkling Wine,Royal Bubbles,976
2023-12,USA,Champagne,Cali Sparkle,684
2023-12,USA,Prosecco,Royal Bubbles,1018
2023-12,USA,Sparkling Wine,Prosecco Italia,824
2023-12,Canada,Champagne,Royal Bubbles,734
2023-12,Canada,Prosecco,Prosecco Italia,1135
2023-12,Canada,Sparkling Wine,Prosecco Italia,1072
2024-01,USA,Champagne,Royal Bubbles,639
2024-01,USA,Prosecco,Royal Bubbles,1059
2024-01,USA,Sparkling Wine,Maison Étoile,930
2024-01,Canada,Champagne,Maison Étoile,635
2024-01,Canada,Prosecco,Cali Sparkle,891
2024-01,Canada,Sparkling Wine,Royal Bubbles,916
2024-02,USA,Champagne,Royal Bubbles,736
2024-02,USA,Prosecco,Maison Étoile,1070
2024-02,USA,Sparkling Wine,Maison Étoile,1001
2024-02,Canada,Champagne,Royal Bubbles,907
2024-02,Canada,Prosecco,Royal Bubbles,852
2024-02,Canada,Sparkling Wine,Royal Bubbles,948
2024-03,USA,Champagne,Cali Sparkle,642
2024-03,USA,Prosecco,Cali Sparkle,1190
2024-03,USA,Sparkling Wine,Maison Étoile,1149
