shipment_id,leg_no,origin,destination,country,mode,distance_km,lead_time_days,fixed_cost,variable_cost_per_case,currency,duties_rate,fx_usd_to_cad,incoterms
SHP10000,1,Le Havre,Los Angeles,USA,Sea,6962.4,17,2338.09,1.19,USD,0.0,1.284,DDP
SHP10000,2,Los Angeles,CO,USA,Truck,145.5,2,779.36,0.74,CAD,0.0,1.284,CIF
SHP10001,1,Dunkerque,Montreal,Canada,Sea,6370.3,16,1619.31,0.68,USD,0.025,1.291,FOB
SHP10001,2,Montreal,AB,Canada,Truck,248.7,4,539.77,1.47,USD,0.025,1.291,DDP
SHP10002,1,Marseille,Montreal,Canada,Sea,6898.7,14,1139.98,0.69,USD,0.015,1.33,FOB
SHP10002,2,Montreal,Hub-West,Canada,Truck,559.3,4,379.99,0.41,USD,0.015,1.33,CIF
SHP10002,3,Montreal,QC,Canada,Truck,683.4,5,379.99,0.66,CAD,0.015,1.33,FOB
SHP10003,1,Dunkerque,Montreal,Canada,Sea,6306.5,13,2307.6,1.45,USD,0.02,1.341,DDP
SHP10003,2,Montreal,NB,Canada,Truck,369.2,2,769.2,1.19,USD,0.02,1.341,FOB
SHP10004,1,Marseille,New York,USA,Sea,6799.2,15,908.49,0.8,CAD,0.025,1.411,FOB
SHP10004,2,New York,Hub-East,USA,Sea,282.0,3,302.83,0.42,USD,0.025,1.411,CIF
SHP10004,3,New York,TX,USA,Rail,496.9,3,302.83,1.43,CAD,0.025,1.411,FOB
SHP10005,1,Le Havre,Savannah,USA,Sea,6991.0,16,1821.39,1.34,USD,0.015,1.3,DAP
SHP10005,2,Savannah,NC,USA,Rail,295.6,4,607.13,0.4,USD,0.015,1.3,FOB
SHP10006,1,Dunkerque,Los Angeles,USA,Sea,6506.5,17,1917.93,1.16,CAD,0.0,1.262,DAP
SHP10006,2,Los Angeles,CT,USA,Truck,127.1,5,639.31,,CAD,0.0,1.262,CIF
SHP10007,1,Dunkerque,Montreal,Canada,Sea,6757.4,18,829.74,1.01,USD,0.015,1.345,CIF
SHP10007,2,Montreal,ON,Canada,Truck,628.0,5,276.58,1.27,USD,0.015,1.345,DDP
SHP10008,1,Le Havre,New York,USA,Sea,6685.6,18,830.98,,USD,0.025,1.28,DDP
SHP10008,2,New York,Hub-East,USA,Truck,661.7,6,276.99,1.4,USD,0.025,1.28,DDP
SHP10008,3,New York,MA,USA,Truck,708.7,2,276.99,1.5,USD,0.025,1.28,CIF
SHP10009,1,Marseille,Savannah,USA,Sea,6183.7,14,2678.96,1.12,USD,0.015,1.3,DDP
SHP10009,2,Savannah,NJ,USA,Truck,794.8,2,892.99,1.49,USD,0.015,1.3,DAP
SHP10010,1,Dunkerque,Montreal,Canada,Sea,6099.1,14,2577.25,1.41,USD,0.02,1.38,DDP
SHP10010,2,Montreal,Hub-West,Canada,Truck,214.8,1,859.08,1.26,USD,0.02,1.38,CIF
SHP10010,3,Montreal,PE,Canada,Truck,118.2,1,859.08,0.3,USD,0.02,1.38,DDP
SHP10011,1,Le Havre,New York,USA,Sea,6662.6,16,2683.4,0.41,USD,0.025,1.335,DDP
SHP10011,2,New York,NY,USA,Rail,671.2,5,894.47,1.03,USD,0.025,1.335,DDP
SHP10012,1,Le Havre,Los Angeles,USA,Sea,6756.6,16,1590.83,0.96,USD,0.015,1.279,DAP
SHP10012,2,Los Angeles,Hub-West,USA,Truck,383.8,4,530.28,0.9,USD,0.015,1.279,DAP
SHP10012,3,Los Angeles,OH,USA,Rail,349.1,5,530.28,1.04,CAD,0.015,1.279,CIF
SHP10013,1,Dunkerque,New York,USA,Sea,6571.5,15,1343.26,0.8,USD,0.015,1.332,DDP
SHP10013,2,New York,CA,USA,Truck,207.7,3,447.75,1.12,USD,0.015,1.332,FOB
SHP10014,1,Dunkerque,Savannah,USA,Sea,6971.6,14,727.39,0.33,USD,0.015,1.412,DDP
SHP10014,2,Savannah,Hub-East,USA,Truck,689.9,6,242.46,1.17,USD,0.015,1.412,DAP
SHP10014,3,Savannah,PA,USA,Truck,457.3,2,242.46,,USD,0.015,1.412,FOB
SHP10015,1,Le Havre,Vancouver,Canada,Sea,6489.7,16,1072.61,0.22,USD,0.025,1.347,DDP
SHP10015,2,Vancouver,NL,Canada,Truck,374.3,5,357.54,1.38,USD,0.025,1.347,CIF
SHP10016,1,Le Havre,Savannah,USA,Sea,6530.0,14,2245.3,0.77,USD,0.015,1.251,DAP
SHP10016,2,Savannah,WA,USA,Truck,533.4,3,748.43,0.25,USD,0.015,1.251,DDP
SHP10017,1,Le Havre,New York,USA,Sea,6193.0,17,2523.27,,CAD,0.0,1.403,CIF
SHP10017,2,New York,Hub-West,USA,Rail,436.7,4,841.09,1.3,CAD,0.0,1.403,DDP
SHP10017,3,New York,PA,USA,Rail,266.2,3,841.09,0.63,USD,0.0,1.403,FOB
SHP10018,1,Le Havre,Los Angeles,USA,Sea,6751.2,18,1428.76,,USD,0.02,1.342,FOB
SHP10018,2,Los Angeles,IL,USA,Truck,770.3,6,476.25,1.06,CAD,0.02,1.342,FOB
SHP10019,1,Dunkerque,Savannah,USA,Sea,6027.2,15,1105.08,0.3,USD,0.015,1.361,CIF
